estate	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> estancia; <span fgcolor="blue">URU:</span> e/istã́sia <span fgcolor="#696969">(Vellard 1967)</span>.</span>
saya, division of a pueblo in two halves (moities)	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> <i>saya</i>, division of a pueblo in two halves (moities); <span fgcolor="blue">ES:</span> saya, división de un pueblo en dos parcialidades (moities); <span fgcolor="blue">FR:</span> saya, division d’un village en deux moitiés; <span fgcolor="blue">URU:</span> ta-tax’ s, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: division" (Vellard 1951: 6 / 620).</span></span>
manansaya, one of these divisions	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> <i>manansaya</i>, one of these divisions; <span fgcolor="blue">ES:</span> manansaya, una de estas divisiones; <span fgcolor="blue">FR:</span> manansaya; <span fgcolor="blue">URU:</span> warúta tax’ s - úK’ u, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: la division d’en bas" (Vellard 1951: 6 / 622). </span>; xana <span fgcolor="#696969">(LaBarre 1941)</span>; xana <span fgcolor="#696969">(Métraux 1935)</span>; manka <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
aranasay, the other one of these divisions	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> <i>aranasay</i>, the other one of these divisions; <span fgcolor="blue">ES:</span> aransaya, otra de esta divisiones; <span fgcolor="blue">FR:</span> aransaya; <span fgcolor="blue">URU:</span> hóšăta táx’ s úK’ u, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: la division de la montagné, d’en haut" (Vellard 1951: 6 / 623).</span>; ti ačai <span fgcolor="#696969">(LaBarre 1941)</span>; ti ačai , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‚celle de tête‘" (Métraux 1935: 91, 107).</span>; arrojo <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
Aransaya of Jesús de Machaca (part of the community)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Aransaya de Jesús de Machaca; <span fgcolor="blue">URU:</span> tschijtscha <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
Manansaya of Jesús de Machaca (another part of the community)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Manansaya de Jesús de Machaca; <span fgcolor="blue">URU:</span> yana <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
ayllu, a kin-based community	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> <i>ayllu</i>, a kin-based community; <span fgcolor="blue">ES:</span> ayllu; <span fgcolor="blue">DE:</span> Ayllu; <span fgcolor="blue">FR:</span> ayllu, communauté; <span fgcolor="blue">URU:</span> kumúna / istã́sia <span fgcolor="#696969">(Vellard 1951)</span>.</span>
there are twelve ayllus	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> there are twelve <i>ayllus</i>; <span fgcolor="blue">ES:</span> hay doce ayllus; <span fgcolor="blue">FR:</span> il y a douze ayllus; <span fgcolor="blue">URU:</span> kálu pís’ ki-číči kumúna <span fgcolor="#696969">(Vellard 1951)</span>.</span>
the six ayllus of manansaya of the Aymara community Jesús de Machaca	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> the six <i>ayllus</i> of <i>manansaya</i> of the Aymara community Jesús de Machaca; <span fgcolor="blue">ES:</span> los seis ayllus de manansaya de la comunidad Aymara Jesús de Machaca; <span fgcolor="blue">FR:</span> les six <i>ayllus</i> de la <i>manansaya</i> de la communauté aymara de Jesus de Machoca:; <span fgcolor="blue">URU:</span> warúta táx’ súK’ u kumúna, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: division d’en bas de la communauté" (Vellard 1951: 7 / 625).</span></span>
head of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> head of the <i>saya</i>; <span fgcolor="blue">ES:</span> cabeza de la saya; <span fgcolor="blue">FR:</span> tête de la saya; <span fgcolor="blue">URU:</span> kọ̃́ko <span fgcolor="#696969">(Vellard 1951)</span>; konko <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
body of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> body of the <i>saya</i>; <span fgcolor="blue">ES:</span> cuerpo de la saya; <span fgcolor="blue">FR:</span> corps de la saya; <span fgcolor="blue">URU:</span> k̶ála <span fgcolor="#696969">(Vellard 1951)</span>.</span>
shoulder of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> shoulder of the <i>saya</i>; <span fgcolor="blue">ES:</span> espalda de la saya; <span fgcolor="blue">FR:</span> épaule de la saya; <span fgcolor="blue">URU:</span> yaúri istã́sia <span fgcolor="#696969">(Vellard 1951)</span>.</span>
waist of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> waist of the <i>saya</i>; <span fgcolor="blue">ES:</span> cintura de la saya; <span fgcolor="blue">FR:</span> ceinture de la saya; <span fgcolor="blue">URU:</span> títi kahána istã́sia <span fgcolor="#696969">(Vellard 1951)</span>; titicana <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
leg of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> leg of the <i>saya</i>; <span fgcolor="blue">ES:</span> pierna de la saya; <span fgcolor="blue">FR:</span> jambe de la saya; <span fgcolor="blue">URU:</span> ã́kọ-‘ák’ ẹ istã́sia <span fgcolor="#696969">(Vellard 1951)</span>.</span>
foot of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> foot of the <i>saya</i>; <span fgcolor="blue">ES:</span> pié de la saya; <span fgcolor="blue">FR:</span> pied de la saya; <span fgcolor="blue">URU:</span> k̶úri pá <span fgcolor="#696969">(Vellard 1951)</span>.</span>
the six ayllus of aransaya of the Aymara community	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> the six <i>ayllus</i> of <i>aransaya</i> of the Aymara community; <span fgcolor="blue">ES:</span> los seis ayllus de manansaya de la comunidad Aymara; <span fgcolor="blue">FR:</span> les six ayllus de l’aransaya de la communauté aymara, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Note: ces deux sayas et ces douze ayllus forment la communauté aymara de Jésus de Machaca, une des plus importantes du Haut Plateau bolivien. Les Urus de Iru-Itu forment une annexe de cette communauté sans constituer un ayllu véritable. Ils sont des obligatiońs, mais aucun droit des autres communautaires. La division en sayas et ayllus a été inconnue aux Urus jusqu’à leur incorporation forcée à la puissante communauté aymara voisine." (Vellard 1951: 7).</span>; <span fgcolor="blue">URU:</span> họ́šăta táx’ s úK’ u istã́sia, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: ayllu de la division d’en haut" (Vellard 1951: 7 / 626).</span></span>
head of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> head of the <i>saya</i>; <span fgcolor="blue">ES:</span> cabeza de la saya; <span fgcolor="blue">FR:</span> tête de la saya; <span fgcolor="blue">URU:</span> híla títi <span fgcolor="#696969">(Vellard 1951)</span>.</span>
body of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> body of the <i>saya</i>; <span fgcolor="blue">ES:</span> cuerpo de la saya; <span fgcolor="blue">FR:</span> corps de la saya; <span fgcolor="blue">URU:</span> súlka títi <span fgcolor="#696969">(Vellard 1951)</span>.</span>
shoulder of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> shoulder of the <i>saya</i>; <span fgcolor="blue">ES:</span> espalda de la saya; <span fgcolor="blue">FR:</span> épaule de la saya; <span fgcolor="blue">URU:</span> čáma istã́sia <span fgcolor="#696969">(Vellard 1951)</span>; kama <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
waist of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> waist of the <i>saya</i>; <span fgcolor="blue">ES:</span> cintura de la saya; <span fgcolor="blue">FR:</span> ceinture de la saya; <span fgcolor="blue">URU:</span> ‘ačúma istã́sia <span fgcolor="#696969">(Vellard 1951)</span>.</span>
leg of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> leg of the <i>saya</i>; <span fgcolor="blue">ES:</span> pierna de la saya; <span fgcolor="blue">FR:</span> jambe de la saya; <span fgcolor="blue">URU:</span> kuíp’-ha istã́sia <span fgcolor="#696969">(Vellard 1951)</span>; kuipa <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
foot of the saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> foot of the <i>saya</i>; <span fgcolor="blue">ES:</span> pié de la saya; <span fgcolor="blue">FR:</span> pied de la saya; <span fgcolor="blue">URU:</span> parína istã́sia <span fgcolor="#696969">(Vellard 1951)</span>.</span>
main estate of a saya	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> main estate of a <i>saya</i>; <span fgcolor="blue">ES:</span> estancia principal de una saya; <span fgcolor="blue">FR:</span> principale estancia d’une saya; <span fgcolor="blue">URU:</span> kústak’ istã́sia <span fgcolor="#696969">(Vellard 1951)</span>.</span>
La Paz	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> La Paz; <span fgcolor="blue">DE:</span> La Paz; <span fgcolor="blue">URU:</span> choq watha <span fgcolor="#696969">(Muysken 2005)</span>.</span>
village of Copacabana	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Copacabana; <span fgcolor="blue">DE:</span> Ortschaft Copacabana; <span fgcolor="blue">FR:</span> Village de Copacabana; <span fgcolor="blue">URU:</span> Kupakawana watha <span fgcolor="#696969">(Muysken 2005)</span>; čurK’ wá’ ta , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: grand village" (Vellard, 1950: 66).</span></span>
village of Guaqui	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Guaqui; <span fgcolor="blue">DE:</span> Ortschaft Guaqui; <span fgcolor="blue">FR:</span> Village de Guaki; <span fgcolor="blue">URU:</span> waqi <span fgcolor="#696969">(Muysken 2005)</span>; wáki <span fgcolor="#696969">(Vellard 1967)</span>; wáK’ i <span fgcolor="#696969">(Vellard 1950)</span>.</span>
village of Ancoaque	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pueblo de Ancoaque; <span fgcolor="blue">DE:</span> Ortschaft von Ancoaqui; <span fgcolor="blue">FR:</span> village de Ancoaqui; <span fgcolor="blue">URU:</span> ã́kọ-ákẹ <span fgcolor="#696969">(Vellard 1967)</span>; ū́ru ēru’ī́tū <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; Hanqohaqe <span fgcolor="#696969">(Uhle 1894)</span>.</span>
a place in the north	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> lugar en el norte; <span fgcolor="blue">DE:</span> Ort im Norden; <span fgcolor="blue">URU:</span> Araxa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
place where house were built during the dry season	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> lugar donde se construyeron casas en a sequía; <span fgcolor="blue">URU:</span> Tiqitiqini <span fgcolor="#696969">(Muysken 2005)</span>.</span>
place where house were built during the dry season	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> lugar donde se construyeron casas en a sequía; <span fgcolor="blue">URU:</span> Taqonta <span fgcolor="#696969">(Muysken 2005)</span>.</span>
market place	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plaza, mercado; <span fgcolor="blue">DE:</span> Marktplatz; <span fgcolor="blue">FR:</span> marché; <span fgcolor="blue">URU:</span> liki tuys / wath katu <span fgcolor="#696969">(Muysken 2005)</span>; K’ ā-tuh-čá <span fgcolor="#696969">(Vellard 1951)</span>; ccā́tu <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
God	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Dios; <span fgcolor="blue">DE:</span> Gott; <span fgcolor="blue">URU:</span> tatitu <span fgcolor="#696969">(Muysken 2005)</span>; tatī́tu <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; alai paktate / alaj paktate, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Con respecto a la palabra 'Dios' Polo dice: "Alai, aymara arriba. - Nota de la oficina." About 'alaj-paktate he says: "Alec era el nombre que daban a Dios los pescadores Yungas y Mochicas. (Calancha. - crónica 1. II, cap. X, pág. 368)." (Polo [1901] 1957: 82).</span></span>
God	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Dios; <span fgcolor="blue">URU:</span> epi <span fgcolor="#696969">(Polo 1901)</span>.</span>
god	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> padre; <span fgcolor="blue">DE:</span> Gott (nicht im christlichen Sinne); <span fgcolor="blue">FR:</span> Dieu dans le sens chrétien; <span fgcolor="blue">URU:</span> tatítu <span fgcolor="#696969">(Vellard 1967)</span>; tátitu <span fgcolor="#696969">(Vellard 1951)</span>.</span>
Lord in heaven	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Señor en el cielo; <span fgcolor="blue">FR:</span> père du ciel, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Vellard (1951: 8 / 639) points out that this is a literal translation.</span>; <span fgcolor="blue">URU:</span> aláx’-páčay tátitu <span fgcolor="#696969">(Vellard 1951)</span>.</span>
Father Sun	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Padre Sol; <span fgcolor="blue">DE:</span> Vater Sonne / <i>Inti Tayta</i>; <span fgcolor="blue">FR:</span> inti tayta; <span fgcolor="blue">URU:</span> tuñi-epi <span fgcolor="#696969">(Métraux 1935)</span>.</span>
Sun god	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Dios del Sol; <span fgcolor="blue">URU:</span> thuintatito / tuntatito / tuintatila <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
the Virgin	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> la Virgen; <span fgcolor="blue">URU:</span> sámp-ti / lióp’ka <span fgcolor="#696969">(Vellard 1967)</span>.</span>
goddess	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> diosa; <span fgcolor="blue">DE:</span> Göttin; <span fgcolor="blue">URU:</span> pắχ̯sē <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>.</span>
ancient god	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dios antiguo; <span fgcolor="blue">DE:</span> alter, ehemaliger Gott; <span fgcolor="blue">URU:</span> inti tata ala phaxsi <span fgcolor="#696969">(Muysken 2005)</span>.</span>
ancient god	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dios antiguo; <span fgcolor="blue">DE:</span> alter, ehemaliger Gott; <span fgcolor="blue">URU:</span> pachama <span fgcolor="#696969">(Muysken 2005)</span>.</span>
ancient god	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dios antiguo; <span fgcolor="blue">DE:</span> alter, ehemaliger Gott; <span fgcolor="blue">URU:</span> uchalichilas <span fgcolor="#696969">(Muysken 2005)</span>.</span>
ancient god	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dios antiguo; <span fgcolor="blue">DE:</span> alter, ehemaliger Gott; <span fgcolor="blue">URU:</span> chhas <span fgcolor="#696969">(Muysken 2005)</span>.</span>
earth goddess, Pachamama	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> earth goddess, <i>Pachamama</i>; <span fgcolor="blue">ES:</span> <i>pachamama</i>, madre de la tierra; <span fgcolor="blue">DE:</span> Pachamama, Erdmutter; <span fgcolor="blue">URU:</span> pachamama <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
god of the lake	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dios del lago; <span fgcolor="blue">URU:</span> kjot-samptñi <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
god of the lake	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> diosa del lago; <span fgcolor="blue">URU:</span> tukun-huahua-samptñi <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
god of the fish	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dios de los peces; <span fgcolor="blue">URU:</span> patschani-sampti-mallku <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
god of potatoes	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dios de la patata; <span fgcolor="blue">URU:</span> tschep-kalwari-tschitschi <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
god of the earth	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dios de la tierra; <span fgcolor="blue">URU:</span> kjoñi-samptñi <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
god of the ancestors	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dios de antepasados; <span fgcolor="blue">URU:</span> samptñi-mallku <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
Illampu	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Illampu; <span fgcolor="blue">URU:</span> tschiu-usa <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
Hokonta-Palayani, Palaya	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Hokonta-Palayani, Palaya; <span fgcolor="blue">URU:</span> tschay-tschoka <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
volcano	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> volcán; <span fgcolor="blue">URU:</span> kjappia-oscha <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
devil	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> diablo; <span fgcolor="blue">DE:</span> Teufel; <span fgcolor="blue">URU:</span> sā́gra <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; huaraco / huahuaco <span fgcolor="#696969">(Polo 1901)</span>; diaolo <span fgcolor="#696969">(Uhle 1894)</span>.</span>
devil	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> diablo; <span fgcolor="blue">URU:</span> supaya, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"De la voz quechua Supai, diablo." (Polo [1901] 1957: 82).</span></span>
pantheon	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> panteón; <span fgcolor="blue">DE:</span> Pantheon; <span fgcolor="blue">URU:</span> pantiuma <span fgcolor="#696969">(Muysken 2005)</span>.</span>
hell	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> infierno; <span fgcolor="blue">DE:</span> Hölle; <span fgcolor="blue">URU:</span> kŏ́χ̮s-tšắrko <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
heaven	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cielo (cristiano); <span fgcolor="blue">DE:</span> Himmel, Paradies; <span fgcolor="blue">FR:</span> ciel (paradis chrétien); <span fgcolor="blue">URU:</span> alax pacha <span fgcolor="#696969">(Muysken 2005)</span>; aláx’-páča <span fgcolor="#696969">(Vellard 1967)</span>; aláx’-pačay / ţíku aláx’-pačay <span fgcolor="#696969">(Vellard 1950)</span>.</span>
sin	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pecado; <span fgcolor="blue">DE:</span> Sünde; <span fgcolor="blue">URU:</span> ú’χ̣kīl tṓno, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Lehmann (Ancoaqui 1929 / 294) points out the the Puquina word for 'sin' is 'hucha'. To my knowledge this item exists in Quechua as well.</span> <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
guilt, fault	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> falta, culpa; <span fgcolor="blue">DE:</span> Fehler, Sünde; <span fgcolor="blue">URU:</span> jux <span fgcolor="#696969">(Muysken 2005)</span>; huhx’ / húx’ <span fgcolor="#696969">(Vellard 1967)</span>; húhx’ <span fgcolor="#696969">(Vellard 1951)</span>.</span>
being guilty	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ser culpable; <span fgcolor="blue">DE:</span> schuldig, sündig sein; <span fgcolor="blue">URU:</span> juxchi-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
death	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> muerte; <span fgcolor="blue">DE:</span> Tod; <span fgcolor="blue">FR:</span> mort; <span fgcolor="blue">URU:</span> tik’ s tik’-ní / k’ ís-k’ it-čín, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: celui qui est allong" (Vellard 1951: 8 / 632).</span>; tikstin <span fgcolor="#696969">(Métraux 1935)</span>; tī́ki’sh <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; likstini <span fgcolor="#696969">(Bacarreza 1910)</span>; licstini / kislitcaña <span fgcolor="#696969">(Polo 1901)</span>.</span>
dead	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> muerto; <span fgcolor="blue">DE:</span> tot; <span fgcolor="blue">FR:</span> mort; <span fgcolor="blue">URU:</span> teks-chay <span fgcolor="#696969">(Muysken 2005)</span>; tik’ s <span fgcolor="#696969">(Vellard 1967)</span>; tik’ s tik’-ní / k’ ís-k’ it-čín, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: celui qui est allong" (Vellard 1951: 8 / 632).</span>; hī́ū hī́ŭa / tĭ́n̊gi / tĭ́n̊χ̯ī́ŭa <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; hītĭ́kišni <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; licsmuchui <span fgcolor="#696969">(Polo 1901)</span>; tikstni (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
bone(s) of the dead, grave(s) for the dead	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hueso de los muertos, fosa para muertos; <span fgcolor="blue">URU:</span> tiksni chij <span fgcolor="#696969">(Muysken 2005)</span>.</span>
skeleton	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> esqueleto; <span fgcolor="blue">DE:</span> Skelett; <span fgcolor="blue">URU:</span> tiksni-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
cross	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cruz; <span fgcolor="blue">DE:</span> Kreuz; <span fgcolor="blue">FR:</span> croix, calvaire; <span fgcolor="blue">URU:</span> kurusa <span fgcolor="#696969">(Muysken 2005)</span>; kúrusa / krús <span fgcolor="#696969">(Vellard 1967)</span>; kurúsa <span fgcolor="#696969">(Vellard 1951)</span>.</span>
candle (to be placed on the altar)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cirio; <span fgcolor="blue">DE:</span> Altarkerze; <span fgcolor="blue">URU:</span> šíra / šẹ́ra <span fgcolor="#696969">(Vellard 1967)</span>.</span>
father, priest	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> padre (sacerdote); <span fgcolor="blue">DE:</span> kath. Pfarrer; <span fgcolor="blue">FR:</span> curé, prêtre chrétien; <span fgcolor="blue">URU:</span> paatirech <span fgcolor="#696969">(Muysken 2005)</span>; paáti-rę́tč , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"de l’espagnol padre?. </span>\n<span fgcolor="#696969"> Polo indique le mot patira." (Vellard 1951: 8 / 643).</span>; patira <span fgcolor="#696969">(Polo 1901)</span>.</span>
priest	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sacerdote; <span fgcolor="blue">URU:</span> tata kura <span fgcolor="#696969">(Muysken 2005)</span>.</span>
saint	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> santo; <span fgcolor="blue">DE:</span> Heiliger; <span fgcolor="blue">URU:</span> sã́to <span fgcolor="#696969">(Vellard 1967)</span>.</span>
wizard, sorcerer	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hechicero; <span fgcolor="blue">DE:</span> Zauberer; <span fgcolor="blue">FR:</span> sorcier; <span fgcolor="blue">URU:</span> čis-ni <span fgcolor="#696969">(Vellard 1951)</span>; laiki šoñi <span fgcolor="#696969">(Métraux 1935)</span>; pā́kho <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; laīka <span fgcolor="#696969">(Uhle 1894)</span>.</span>
magician	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mago; <span fgcolor="blue">FR:</span> magicien; <span fgcolor="blue">URU:</span> šišni <span fgcolor="#696969">(Métraux 1935)</span>.</span>
soothsayer	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> adivino; <span fgcolor="blue">FR:</span> devin (yatiri en aymara); <span fgcolor="blue">URU:</span> K’ úK’a čẹ́ rini šíš-ni, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: celui qui sait voir dans la coca" (Vellard 1951: 6 / 610).</span>; kuka-čerin , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‚celui qui regarde dans la coca‘" (Métraux 1935: 95). </span></span>
healer	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> curandero; <span fgcolor="blue">DE:</span> Heilkundiger; <span fgcolor="blue">URU:</span> sisni <span fgcolor="#696969">(Muysken 2005)</span>.</span>
holiday, celebration, festival	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> fiesta; <span fgcolor="blue">DE:</span> Fest, Feier; <span fgcolor="blue">FR:</span> fête; <span fgcolor="blue">URU:</span> phishta / chatsk / kostni <span fgcolor="#696969">(Muysken 2005)</span>; hísta <span fgcolor="#696969">(Vellard 1967)</span>; písta <span fgcolor="#696969">(Vellard 1951)</span>.</span>
Christmas	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> Navidad; <span fgcolor="blue">DE:</span> Weihnachten; <span fgcolor="blue">FR:</span> fête de l’Enfant Jésus; <span fgcolor="blue">URU:</span> písta patrṹ niñítu túñi , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: jour de la fête de l’enfant patron" (Vellard 1951: 9 / 651). </span></span>
carnival	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> fiesta de carnaval; <span fgcolor="blue">DE:</span> Karneval; <span fgcolor="blue">FR:</span> carnaval; <span fgcolor="blue">URU:</span> usni-chay <span fgcolor="#696969">(Muysken 2005)</span>; ušni <span fgcolor="#696969">(Métraux 1935)</span>.</span>
Monday before Shrove Tuesday	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> lunes de carnaval; <span fgcolor="blue">DE:</span> Karnevalsmontag; <span fgcolor="blue">URU:</span> uch usni <span fgcolor="#696969">(Muysken 2005)</span>.</span>
Ash Wednesday	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> martes de carnaval; <span fgcolor="blue">DE:</span> Karnevalsmittwoch (Aschermittwoch); <span fgcolor="blue">URU:</span> choq usni / choq thuñ <span fgcolor="#696969">(Muysken 2005)</span>.</span>
wedding	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> boda; <span fgcolor="blue">DE:</span> Hochzeitsfeier; <span fgcolor="blue">URU:</span> boχ <span fgcolor="#696969">(Palavecino 1949)</span>.</span>
pagan ceremony	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ceremonia pagana; <span fgcolor="blue">URU:</span> wilancha <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
prayer	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> oración, rezo; <span fgcolor="blue">DE:</span> Gebet; <span fgcolor="blue">FR:</span> prière; <span fgcolor="blue">URU:</span> urasion <span fgcolor="#696969">(Muysken 2005)</span>; réša <span fgcolor="#696969">(Vellard 1967)</span>; urasiọ̃́ <span fgcolor="#696969">(Vellard 1951)</span>.</span>
pray	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> rezar; <span fgcolor="blue">DE:</span> beten; <span fgcolor="blue">FR:</span> prier; - il prie; <span fgcolor="blue">URU:</span> wis-chay / mayay <span fgcolor="#696969">(Muysken 2005)</span>; wís-a <span fgcolor="#696969">(Vellard 1951)</span>; tpeka <span fgcolor="#696969">(Métraux 1935)</span>.</span>
